"flight_id","flight_date","month","day_of_week","airline_code","airline_name","origin","destination","scheduled_departure","scheduled_arrival","departure_delay","arrival_delay","cancelled","cancellation_code","cancellation_reason","diverted","distance","air_time","on_time"
1349,"2023-06-25",6,"Sunday","AA","American Airlines","MCO","ATL","14:15","15:55","72.00","77.00",0,NULL,NULL,0,"404.00","111.00","No"
1350,"2023-09-25",9,"Monday","DL","Delta Air Lines","SEA","LAX","12:15","15:00","-7.00","5.00",0,NULL,NULL,0,"954.00","173.00","Yes"
1351,"2023-01-03",1,"Tuesday","NK","Spirit Airlines","BOS","ORD","17:30","20:05","27.00","25.00",0,NULL,NULL,0,"851.00","162.00","No"
1352,"2023-12-15",12,"Friday","DL","Delta Air Lines","DEN","LAX","08:00","10:35","16.00","14.00",0,NULL,NULL,0,"862.00","149.00","Yes"
1353,"2023-05-14",5,"Sunday","UA","United Airlines","MIA","LAX","20:00","01:55","32.00","52.00",0,NULL,NULL,0,"2757.00","365.00","No"
1354,"2023-04-19",4,"Wednesday","F9","Frontier Airlines","SFO","JFK","10:30","16:10","19.00","25.00",0,NULL,NULL,0,"2586.00","331.00","No"
1355,"2023-11-23",11,"Thursday","UA","United Airlines","JFK","MIA","10:15","13:10","59.00","72.00",0,NULL,NULL,0,"1090.00","170.00","No"
1356,"2023-04-04",4,"Tuesday","UA","United Airlines","SEA","LAX","06:45","09:30","4.00","-5.00",0,NULL,NULL,0,"954.00","172.00","Yes"
1358,"2023-03-01",3,"Wednesday","WN","Southwest Airlines","BOS","ORD","08:45","11:20","2.00","-9.00",0,NULL,NULL,0,"851.00","161.00","Yes"
1359,"2023-04-12",4,"Wednesday","AS","Alaska Airlines","ATL","LAX","17:30","22:45","-8.00","-9.00",0,NULL,NULL,0,"1946.00","318.00","Yes"
1360,"2023-08-03",8,"Thursday","UA","United Airlines","BOS","JFK","10:15","11:15","0.00","-13.00",0,NULL,NULL,0,"187.00","62.00","Yes"
1361,"2023-02-27",2,"Monday","UA","United Airlines","DEN","LAX","18:30","21:05","96.00","100.00",0,NULL,NULL,0,"862.00","162.00","No"
1362,"2023-08-22",8,"Tuesday","F9","Frontier Airlines","ORD","DFW","15:45","18:15","-3.00","-15.00",0,NULL,NULL,0,"802.00","142.00","Yes"
1363,"2023-07-24",7,"Monday","DL","Delta Air Lines","PHX","DFW","06:30","09:00","10.00","19.00",0,NULL,NULL,0,"868.00","145.00","No"
1364,"2023-03-25",3,"Saturday","DL","Delta Air Lines","DEN","ORD","11:00","13:40","19.00","24.00",0,NULL,NULL,0,"920.00","159.00","No"
1365,"2023-04-12",4,"Wednesday","UA","United Airlines","DEN","ORD","21:45","00:25","-7.00","-9.00",0,NULL,NULL,0,"920.00","156.00","Yes"
1366,"2023-06-03",6,"Saturday","DL","Delta Air Lines","MSP","ATL","09:15","11:50","-1.00","-4.00",0,NULL,NULL,0,"907.00","164.00","Yes"
1367,"2023-09-08",9,"Friday","UA","United Airlines","DFW","LAX","15:15","18:30","3.00","-12.00",0,NULL,NULL,0,"1235.00","209.00","Yes"
1368,"2023-12-09",12,"Saturday","F9","Frontier Airlines","ORD","DFW","07:00","09:30","14.00","34.00",0,NULL,NULL,0,"802.00","158.00","No"
1369,"2023-02-28",2,"Tuesday","AS","Alaska Airlines","PHX","DFW","22:15","00:45","20.00","33.00",0,NULL,NULL,0,"868.00","162.00","No"
1370,"2023-12-23",12,"Saturday","WN","Southwest Airlines","DEN","ORD","21:30","00:10","11.00","9.00",0,NULL,NULL,0,"920.00","162.00","Yes"
1371,"2023-10-12",10,"Thursday","UA","United Airlines","MIA","LAX","15:00","20:55","2.00","-6.00",0,NULL,NULL,0,"2757.00","366.00","Yes"
1372,"2023-09-12",9,"Tuesday","DL","Delta Air Lines","MIA","LAX","11:00","16:55","-7.00","-3.00",0,NULL,NULL,0,"2757.00","347.00","Yes"
1373,"2023-05-07",5,"Sunday","UA","United Airlines","LAX","JFK","16:15","21:45","-7.00","-8.00",0,NULL,NULL,0,"2475.00","328.00","Yes"
1374,"2023-09-20",9,"Wednesday","AS","Alaska Airlines","MIA","LAX","18:45","00:40","17.00","15.00",0,NULL,NULL,0,"2757.00","352.00","Yes"
1375,"2023-08-22",8,"Tuesday","UA","United Airlines","IAH","ORD","16:15","18:55","-8.00","1.00",0,NULL,NULL,0,"925.00","156.00","Yes"
1376,"2023-06-04",6,"Sunday","AA","American Airlines","ATL","ORD","18:45","20:55","21.00","17.00",0,NULL,NULL,0,"606.00","144.00","No"
1377,"2023-09-16",9,"Saturday","DL","Delta Air Lines","BOS","JFK","21:45","22:45","1.00","8.00",0,NULL,NULL,0,"187.00","62.00","Yes"
1378,"2023-11-24",11,"Friday","AS","Alaska Airlines","PHX","DFW","06:30","09:00","1.00","-2.00",0,NULL,NULL,0,"868.00","147.00","Yes"
1379,"2023-07-11",7,"Tuesday","UA","United Airlines","ATL","LAX","07:45","13:00",NULL,"-7.00",0,NULL,NULL,0,"1946.00","305.00","Yes"
1380,"2023-04-16",4,"Sunday","DL","Delta Air Lines","DEN","LAX","22:30","01:05","3.00","-9.00",0,NULL,NULL,0,"862.00","170.00","Yes"
1381,"2023-10-03",10,"Tuesday","WN","Southwest Airlines","ATL","DFW","09:30","11:50","5.00","-2.00",0,NULL,NULL,0,"732.00","150.00","Yes"
1382,"2023-07-15",7,"Saturday","B6","Jetblue Airways","ATL","DFW","11:00","13:20","-5.00","3.00",0,NULL,NULL,0,"732.00","153.00","Yes"
1383,"2023-03-12",3,"Sunday","AA","American Airlines","DEN","ORD","20:15","22:55","-1.00","-2.00",0,NULL,NULL,0,"920.00","152.00","Yes"
1384,"2023-03-04",3,"Saturday","WN","Southwest Airlines","IAH","ORD","10:15","12:55",NULL,NULL,1,"C","National Air System",0,"925.00",NULL,"Cancelled"
1385,"2023-02-09",2,"Thursday","AA","American Airlines","DEN","LAX","10:00","12:35","-5.00","5.00",0,NULL,NULL,0,"862.00","160.00","Yes"
1386,"2023-09-22",9,"Friday","NK","Spirit Airlines","PHX","DFW","08:45","11:15","-6.00","-8.00",0,NULL,NULL,0,"868.00","143.00","Yes"
1387,"2023-02-25",2,"Saturday","WN","Southwest Airlines","ATL","DFW","16:30","18:50","-3.00","-2.00",0,NULL,NULL,0,"732.00","136.00","Yes"
1388,"2023-07-14",7,"Friday","DL","Delta Air Lines","LAS","LAX","21:15","22:20","-6.00","-4.00",0,NULL,NULL,0,"236.00","64.00","Yes"
1389,"2023-07-13",7,"Thursday","WN","Southwest Airlines","BOS","ORD","15:30","18:05","-3.00","-1.00",0,NULL,NULL,0,"851.00","157.00","Yes"
1390,"2023-08-11",8,"Friday","UA","United Airlines","SFO","JFK","19:00","00:40","19.00","29.00",0,NULL,NULL,0,"2586.00","340.00","No"
1391,"2023-08-24",8,"Thursday","AS","Alaska Airlines","MSP","ATL","16:45","19:20","-5.00","5.00",0,NULL,NULL,0,"907.00","145.00","Yes"
1392,"2023-09-14",9,"Thursday","UA","United Airlines","ATL","DFW","16:45","19:05","-2.00","-10.00",0,NULL,NULL,0,"732.00","155.00","Yes"
1393,"2023-01-18",1,"Wednesday","WN","Southwest Airlines","ATL","LAX","13:00","18:15","71.00","71.00",0,NULL,NULL,0,"1946.00","324.00","No"
1394,"2023-11-22",11,"Wednesday","NK","Spirit Airlines","SFO","JFK","21:00","02:40","20.00","40.00",0,NULL,NULL,0,"2586.00","342.00","No"
1395,"2023-06-26",6,"Monday","NK","Spirit Airlines","JFK","MIA","10:00","12:55","14.00","23.00",0,NULL,NULL,0,"1090.00","186.00","No"
1396,"2023-09-14",9,"Thursday","WN","Southwest Airlines","IAH","ORD","14:00","16:40","16.00","18.00",0,NULL,NULL,0,"925.00","169.00","No"
1397,"2023-05-22",5,"Monday","NK","Spirit Airlines","MCO","ATL","17:15","18:55","-5.00","-7.00",0,NULL,NULL,0,"404.00","100.00","Yes"
1398,"2023-06-28",6,"Wednesday","AA","American Airlines","DFW","LAX","14:30","17:45","99.00","102.00",0,NULL,NULL,0,"1235.00","193.00","No"
1399,"2023-03-05",3,"Sunday","F9","Frontier Airlines","ATL","ORD","07:15","09:25","12.00","29.00",0,NULL,NULL,0,"606.00","135.00","No"
1403,"2023-10-28",10,"Saturday","UA","United Airlines","SEA","SFO","18:00","20:10",NULL,NULL,1,"A","Carrier",0,"679.00",NULL,"Cancelled"
1404,"2023-04-16",4,"Sunday","UA","United Airlines","ORD","DFW","19:30","22:00","1.00","-12.00",0,NULL,NULL,0,"802.00","155.00","Yes"
1405,"2023-02-14",2,"Tuesday","AS","Alaska Airlines","ATL","DFW","19:00","21:20",NULL,NULL,1,"A","Carrier",0,"732.00",NULL,"Cancelled"
1406,"2023-08-21",8,"Monday","F9","Frontier Airlines","DEN","ORD","22:00","00:40","58.00","78.00",0,NULL,NULL,0,"920.00","154.00","No"
1407,"2023-02-17",2,"Friday","AA","American Airlines","DEN","ORD","19:45","22:25","-2.00","-4.00",0,NULL,NULL,0,"920.00","166.00","Yes"
1409,"2023-08-16",8,"Wednesday","AA","American Airlines","JFK","MIA","20:45","23:40","5.00","-6.00",0,NULL,NULL,0,"1090.00","176.00","Yes"
1410,"2023-11-01",11,"Wednesday","WN","Southwest Airlines","ORD","DFW","12:00","14:30","-3.00","-2.00",0,NULL,NULL,0,"802.00","157.00","Yes"
1412,"2023-06-13",6,"Tuesday","B6","Jetblue Airways","ATL","ORD","21:45","23:55","10.00","18.00",0,NULL,NULL,0,"606.00","128.00","No"
1413,"2023-02-10",2,"Friday","NK","Spirit Airlines","ATL","LAX","12:45","18:00","39.00","52.00",0,NULL,NULL,0,"1946.00","324.00","No"
1414,"2023-11-16",11,"Thursday","NK","Spirit Airlines","PHX","DFW","11:15","13:45","5.00","-11.00",0,NULL,NULL,0,"868.00","155.00","Yes"
1415,"2023-12-09",12,"Saturday","AA","American Airlines","PHX","DFW","17:15","19:45","-9.00","-13.00",0,NULL,NULL,0,"868.00","147.00","Yes"
1416,"2023-12-23",12,"Saturday","B6","Jetblue Airways","DFW","LAX","22:00","01:15","4.00","-1.00",0,NULL,NULL,0,"1235.00","188.00","Yes"
1418,"2023-04-17",4,"Monday","F9","Frontier Airlines","LAS","LAX","11:00","12:05","3.00","-4.00",0,NULL,NULL,0,"236.00","79.00","Yes"
1419,"2023-11-22",11,"Wednesday","F9","Frontier Airlines","DEN","ORD","17:00","19:40","-8.00","-13.00",0,NULL,NULL,0,"920.00","174.00","Yes"
1420,"2023-04-14",4,"Friday","AA","American Airlines","DEN","ORD","18:30","21:10","1.00","-15.00",0,NULL,NULL,0,"920.00","169.00","Yes"
1421,"2023-12-26",12,"Tuesday","F9","Frontier Airlines","PHX","DFW","18:15","20:45","44.00","49.00",0,NULL,NULL,0,"868.00","144.00","No"
1422,"2023-01-26",1,"Thursday","UA","United Airlines","ATL","LAX","14:15","19:30","26.00","37.00",0,NULL,NULL,0,"1946.00","316.00","No"
1423,"2023-04-08",4,"Saturday","AA","American Airlines","SFO","JFK","13:30","19:10","-6.00","-3.00",0,NULL,NULL,0,"2586.00","340.00","Yes"
1424,"2023-01-02",1,"Monday","NK","Spirit Airlines","LAX","JFK","19:15","00:45","9.00","25.00",0,NULL,NULL,0,"2475.00","336.00","No"
1425,"2023-11-06",11,"Monday","F9","Frontier Airlines","MSP","ATL","10:15","12:50","-7.00","-9.00",0,NULL,NULL,0,"907.00","150.00","Yes"
1426,"2023-07-05",7,"Wednesday","B6","Jetblue Airways","ATL","ORD","09:30","11:40",NULL,"51.00",0,NULL,NULL,0,"606.00","145.00","No"
1427,"2023-02-18",2,"Saturday","F9","Frontier Airlines","ATL","LAX","17:00","22:15","23.00","27.00",0,NULL,NULL,0,"1946.00","330.00","No"
1428,"2023-02-28",2,"Tuesday","F9","Frontier Airlines","SFO","JFK","16:00","21:40","3.00","-3.00",0,NULL,NULL,0,"2586.00","347.00","Yes"
1429,"2023-08-26",8,"Saturday","AA","American Airlines","BOS","JFK","15:00","16:00","14.00","26.00",0,NULL,NULL,0,"187.00","68.00","No"
1430,"2023-11-07",11,"Tuesday","AA","American Airlines","BOS","ORD","13:45","16:20","0.00","-3.00",0,NULL,NULL,0,"851.00","145.00","Yes"
1431,"2023-02-18",2,"Saturday","DL","Delta Air Lines","ORD","DFW","11:30","14:00","2.00","1.00",0,NULL,NULL,0,"802.00","145.00","Yes"
1432,"2023-12-11",12,"Monday","UA","United Airlines","MSP","ATL","14:45","17:20","-9.00","-9.00",0,NULL,NULL,0,"907.00","152.00","Yes"
1433,"2023-06-01",6,"Thursday","NK","Spirit Airlines","LAX","JFK","19:15","00:45","35.00","48.00",0,NULL,NULL,0,"2475.00","337.00","No"
1434,"2023-07-06",7,"Thursday","UA","United Airlines","PHX","DFW","13:45","16:15","-9.00","-15.00",0,NULL,NULL,0,"868.00","159.00","Yes"
1435,"2023-05-27",5,"Saturday","B6","Jetblue Airways","IAH","ORD","12:30","15:10",NULL,NULL,1,"B","Weather",0,"925.00",NULL,"Cancelled"
1436,"2023-03-14",3,"Tuesday","UA","United Airlines","SEA","LAX","12:30","15:15","-2.00","-1.00",0,NULL,NULL,0,"954.00","165.00","Yes"
1437,"2023-06-01",6,"Thursday","AA","American Airlines","ATL","DFW","06:15","08:35","5.00","-3.00",0,NULL,NULL,0,"732.00","150.00","Yes"
1438,"2023-05-13",5,"Saturday","NK","Spirit Airlines","ATL","DFW","11:00","13:20",NULL,"41.00",0,NULL,NULL,0,"732.00","154.00","No"
1439,"2023-03-16",3,"Thursday","B6","Jetblue Airways","SEA","SFO","17:00","19:10","-4.00","-15.00",0,NULL,NULL,0,"679.00","132.00","Yes"
1440,"2023-07-05",7,"Wednesday","UA","United Airlines","LAX","JFK","08:15","13:45","-3.00","1.00",0,NULL,NULL,0,"2475.00","341.00","Yes"
1441,"2023-08-22",8,"Tuesday","AA","American Airlines","MSP","ATL","07:30","10:05","-2.00","-12.00",0,NULL,NULL,0,"907.00","156.00","Yes"
1442,"2023-05-07",5,"Sunday","AS","Alaska Airlines","ATL","LAX","16:00","21:15","-3.00","-2.00",0,NULL,NULL,0,"1946.00","311.00","Yes"
1443,"2023-03-04",3,"Saturday","AS","Alaska Airlines","BOS","ORD","21:15","23:50","0.00","1.00",0,NULL,NULL,0,"851.00","169.00","Yes"
1444,"2023-04-28",4,"Friday","AA","American Airlines","IAH","ORD","08:15","10:55",NULL,NULL,1,"C","National Air System",0,"925.00",NULL,"Cancelled"
1445,"2023-01-10",1,"Tuesday","AA","American Airlines","SEA","LAX","18:45","21:30","-3.00","4.00",0,NULL,NULL,0,"954.00","169.00","Yes"
1446,"2023-07-11",7,"Tuesday","AA","American Airlines","SFO","JFK","12:00","17:40","-8.00","3.00",0,NULL,NULL,0,"2586.00","348.00","Yes"
1448,"2023-03-17",3,"Friday","UA","United Airlines","ATL","ORD","07:45","09:55","-4.00","-13.00",0,NULL,NULL,0,"606.00","142.00","Yes"
1449,"2023-04-06",4,"Thursday","B6","Jetblue Airways","MSP","ATL","09:45","12:20","5.00","-8.00",0,NULL,NULL,0,"907.00","167.00","Yes"
1450,"2023-05-06",5,"Saturday","NK","Spirit Airlines","DEN","LAX","06:30","09:05",NULL,NULL,1,"A","Carrier",0,"862.00",NULL,"Cancelled"
1451,"2023-01-07",1,"Saturday","AS","Alaska Airlines","ATL","ORD","12:30","14:40","-5.00","-5.00",0,NULL,NULL,0,"606.00","126.00","Yes"
1452,"2023-12-07",12,"Thursday","DL","Delta Air Lines","LAS","LAX","15:45","16:50","-5.00","1.00",0,NULL,NULL,0,"236.00","68.00","Yes"
1453,"2023-04-20",4,"Thursday","NK","Spirit Airlines","PHX","DFW","19:15","21:45","-4.00","2.00",0,NULL,NULL,0,"868.00","147.00","Yes"
1454,"2023-11-16",11,"Thursday","WN","Southwest Airlines","LAX","JFK","08:15","13:45","1.00","0.00",0,NULL,NULL,0,"2475.00","342.00","Yes"
1455,"2023-03-07",3,"Tuesday","AA","American Airlines","DEN","LAX","20:15","22:50","15.00","22.00",0,NULL,NULL,0,"862.00","156.00","No"
1456,"2023-07-20",7,"Thursday","AA","American Airlines","SFO","JFK","16:45","22:25","1.00","0.00",0,NULL,NULL,0,"2586.00","335.00","Yes"
1457,"2023-12-08",12,"Friday","DL","Delta Air Lines","BOS","ORD","09:00","11:35",NULL,NULL,1,"A","Carrier",0,"851.00",NULL,"Cancelled"
1460,"2023-06-15",6,"Thursday","NK","Spirit Airlines","DEN","LAX","06:30","09:05","-1.00","-15.00",0,NULL,NULL,0,"862.00","156.00","Yes"
1461,"2023-01-19",1,"Thursday","AS","Alaska Airlines","BOS","JFK","07:15","08:15","0.00","3.00",0,NULL,NULL,0,"187.00","69.00","Yes"
1462,"2023-04-19",4,"Wednesday","F9","Frontier Airlines","ORD","DFW","20:30","23:00","26.00","26.00",0,NULL,NULL,0,"802.00","155.00","No"
1463,"2023-01-12",1,"Thursday","DL","Delta Air Lines","SFO","JFK","22:00","03:40","3.00","-3.00",0,NULL,NULL,0,"2586.00","347.00","Yes"
1464,"2023-11-23",11,"Thursday","B6","Jetblue Airways","MSP","ATL","21:15","23:50","-4.00","1.00",0,NULL,NULL,1,"907.00","151.00","Yes"
1465,"2023-06-19",6,"Monday","F9","Frontier Airlines","SFO","JFK","07:00","12:40","4.00","-4.00",0,NULL,NULL,0,"2586.00","339.00","Yes"
1466,"2023-05-22",5,"Monday","NK","Spirit Airlines","SFO","JFK","11:00","16:40","-3.00","-10.00",0,NULL,NULL,0,"2586.00","339.00","Yes"
1469,"2023-04-04",4,"Tuesday","DL","Delta Air Lines","JFK","MIA","18:15","21:10",NULL,NULL,1,"C","National Air System",0,"1090.00",NULL,"Cancelled"
1471,"2023-04-27",4,"Thursday","AA","American Airlines","ATL","LAX","12:00","17:15","-5.00","-10.00",0,NULL,NULL,0,"1946.00","315.00","Yes"
1472,"2023-02-12",2,"Sunday","WN","Southwest Airlines","DEN","LAX","16:15","18:50",NULL,NULL,1,"B","Weather",0,"862.00",NULL,"Cancelled"
1473,"2023-05-02",5,"Tuesday","B6","Jetblue Airways","ATL","DFW","08:15","10:35","5.00","-12.00",0,NULL,NULL,0,"732.00","148.00","Yes"
1474,"2023-02-21",2,"Tuesday","UA","United Airlines","LAS","LAX","16:45","17:50",NULL,NULL,1,"A","Carrier",0,"236.00",NULL,"Cancelled"
1475,"2023-01-20",1,"Friday","AA","American Airlines","SEA","SFO","09:30","11:40","8.00","22.00",0,NULL,NULL,0,"679.00","135.00","No"
1476,"2023-02-09",2,"Thursday","F9","Frontier Airlines","LAS","LAX","16:00","17:05","-1.00","-15.00",0,NULL,NULL,0,"236.00","65.00","Yes"
1477,"2023-12-13",12,"Wednesday","WN","Southwest Airlines","ATL","DFW","22:30","00:50","-8.00","0.00",0,NULL,NULL,0,"732.00","150.00","Yes"
1478,"2023-07-03",7,"Monday","WN","Southwest Airlines","SEA","SFO","19:45","21:55","-3.00","-2.00",0,NULL,NULL,0,"679.00","129.00","Yes"
1479,"2023-05-06",5,"Saturday","AS","Alaska Airlines","IAH","ORD","21:45","00:25","3.00","-11.00",0,NULL,NULL,0,"925.00","150.00","Yes"
1480,"2023-05-15",5,"Monday","UA","United Airlines","BOS","ORD","15:45","18:20","5.00","-13.00",0,NULL,NULL,0,"851.00","151.00","Yes"
1481,"2023-12-14",12,"Thursday","F9","Frontier Airlines","IAH","ORD","18:30","21:10","51.00","48.00",0,NULL,NULL,0,"925.00","153.00","No"
1482,"2023-09-16",9,"Saturday","AS","Alaska Airlines","DEN","ORD","17:00","19:40","-3.00","-8.00",0,NULL,NULL,0,"920.00","161.00","Yes"
1483,"2023-03-20",3,"Monday","UA","United Airlines","BOS","ORD","11:00","13:35","24.00","31.00",0,NULL,NULL,0,"851.00","147.00","No"
1485,"2023-06-21",6,"Wednesday","NK","Spirit Airlines","DEN","ORD","15:45","18:25","94.00","93.00",0,NULL,NULL,0,"920.00","153.00","No"
1486,"2023-06-21",6,"Wednesday","B6","Jetblue Airways","MSP","ATL","09:15","11:50",NULL,NULL,1,"A","Carrier",0,"907.00",NULL,"Cancelled"
1487,"2023-01-02",1,"Monday","F9","Frontier Airlines","ORD","DFW","14:00","16:30","-9.00","-12.00",0,NULL,NULL,0,"802.00","152.00","Yes"
1488,"2023-05-22",5,"Monday","NK","Spirit Airlines","LAS","LAX","16:30","17:35","2.00","-3.00",0,NULL,NULL,0,"236.00","65.00","Yes"
1489,"2023-02-28",2,"Tuesday","AA","American Airlines","ATL","DFW","22:30","00:50","-3.00","-4.00",0,NULL,NULL,0,"732.00","145.00","Yes"
1490,"2023-08-12",8,"Saturday","AS","Alaska Airlines","ATL","LAX","07:30","12:45","10.00","17.00",0,NULL,NULL,0,"1946.00","316.00","No"
1491,"2023-08-07",8,"Monday","NK","Spirit Airlines","MCO","ATL","10:00","11:40","-1.00","2.00",0,NULL,NULL,0,"404.00","104.00","Yes"
1492,"2023-06-23",6,"Friday","DL","Delta Air Lines","ORD","DFW","06:15","08:45","13.00","32.00",0,NULL,NULL,0,"802.00","161.00","No"
1493,"2023-12-08",12,"Friday","DL","Delta Air Lines","LAS","LAX","08:30","09:35","2.00","5.00",0,NULL,NULL,0,"236.00","68.00","Yes"
1494,"2023-07-12",7,"Wednesday","WN","Southwest Airlines","ORD","DFW","10:30","13:00","-10.00","-6.00",0,NULL,NULL,0,"802.00","152.00","Yes"
1495,"2023-05-01",5,"Monday","WN","Southwest Airlines","ORD","DFW","20:30","23:00","-3.00","0.00",0,NULL,NULL,0,"802.00","149.00","Yes"
1496,"2023-12-23",12,"Saturday","DL","Delta Air Lines","BOS","ORD","21:15","23:50","2.00","-14.00",0,NULL,NULL,0,"851.00","167.00","Yes"
1497,"2023-10-13",10,"Friday","UA","United Airlines","MIA","LAX","15:15","21:10","0.00","-2.00",0,NULL,NULL,0,"2757.00","369.00","Yes"
1498,"2023-02-11",2,"Saturday","NK","Spirit Airlines","ORD","DFW","07:30","10:00","7.00","16.00",0,NULL,NULL,0,"802.00","144.00","No"
1499,"2023-05-14",5,"Sunday","DL","Delta Air Lines","DFW","LAX","11:00","14:15","-5.00","-14.00",0,NULL,NULL,0,"1235.00","195.00","Yes"
1500,"2023-09-20",9,"Wednesday","F9","Frontier Airlines","MCO","ATL","11:45","13:25","-8.00","-1.00",0,NULL,NULL,0,"404.00","98.00","Yes"
1501,"2023-07-19",7,"Wednesday","WN","Southwest Airlines","ATL","LAX","21:30","02:45","61.00","61.00",0,NULL,NULL,0,"1946.00","327.00","No"
1502,"2023-11-23",11,"Thursday","UA","United Airlines","IAH","ORD","06:45","09:25","5.00","-13.00",0,NULL,NULL,0,"925.00","172.00","Yes"
1503,"2023-07-15",7,"Saturday","UA","United Airlines","ATL","LAX","16:00","21:15",NULL,NULL,1,"B","Weather",0,"1946.00",NULL,"Cancelled"
1504,"2023-07-10",7,"Monday","DL","Delta Air Lines","ORD","DFW","17:15","19:45","-10.00","-8.00",0,NULL,NULL,0,"802.00","156.00","Yes"
1505,"2023-07-17",7,"Monday","AS","Alaska Airlines","ATL","DFW","12:00","14:20","32.00","33.00",0,NULL,NULL,0,"732.00","136.00","No"
1506,"2023-03-09",3,"Thursday","DL","Delta Air Lines","SEA","LAX","18:15","21:00","10.00","26.00",0,NULL,NULL,0,"954.00","172.00","No"
1507,"2023-11-05",11,"Sunday","UA","United Airlines","MSP","ATL","16:45","19:20","-3.00","-13.00",0,NULL,NULL,0,"907.00","166.00","Yes"
1508,"2023-01-04",1,"Wednesday","WN","Southwest Airlines","BOS","ORD","18:15","20:50","41.00","39.00",0,NULL,NULL,0,"851.00","154.00","No"
1509,"2023-02-02",2,"Thursday","B6","Jetblue Airways","ATL","DFW","11:30","13:50","48.00","68.00",0,NULL,NULL,0,"732.00","147.00","No"
1510,"2023-02-13",2,"Monday","UA","United Airlines","DFW","LAX","14:00","17:15","1.00","-8.00",0,NULL,NULL,0,"1235.00","199.00","Yes"
1511,"2023-08-28",8,"Monday","WN","Southwest Airlines","MCO","ATL","08:30","10:10","18.00","33.00",0,NULL,NULL,0,"404.00","92.00","No"
1512,"2023-12-24",12,"Sunday","NK","Spirit Airlines","DEN","ORD","10:45","13:25",NULL,"-3.00",0,NULL,NULL,1,"920.00","173.00","Yes"
1513,"2023-06-06",6,"Tuesday","AA","American Airlines","ATL","DFW","22:15","00:35","18.00","29.00",0,NULL,NULL,0,"732.00","145.00","No"
1514,"2023-04-16",4,"Sunday","DL","Delta Air Lines","MCO","ATL","15:30","17:10","2.00","-9.00",0,NULL,NULL,0,"404.00","110.00","Yes"
1468,"2023-02-23",2,"Thursday","AA","American Airlines","BOS","ORD","10:30","13:05",NULL,"-13.00",0,NULL,NULL,0,"851.00","167.00","Yes"
1520,"2023-12-19",12,"Tuesday","UA","United Airlines","DEN","LAX","10:15","12:50","30.00","31.00",0,NULL,NULL,0,"862.00","164.00","No"
1521,"2023-06-16",6,"Friday","WN","Southwest Airlines","LAS","LAX","07:45","08:50","13.00","19.00",0,NULL,NULL,0,"236.00","68.00","No"
1522,"2023-03-20",3,"Monday","B6","Jetblue Airways","MIA","LAX","09:45","15:40","1.00","-5.00",0,NULL,NULL,0,"2757.00","345.00","Yes"
1523,"2023-08-09",8,"Wednesday","AS","Alaska Airlines","SEA","SFO","12:45","14:55","17.00","35.00",0,NULL,NULL,0,"679.00","140.00","No"
1524,"2023-10-07",10,"Saturday","B6","Jetblue Airways","MIA","LAX","10:00","15:55","-2.00","2.00",0,NULL,NULL,0,"2757.00","359.00","Yes"
1525,"2023-08-09",8,"Wednesday","AA","American Airlines","JFK","MIA","10:30","13:25",NULL,NULL,1,"B","Weather",0,"1090.00",NULL,"Cancelled"
1526,"2023-06-25",6,"Sunday","DL","Delta Air Lines","JFK","MIA","22:45","01:40","-2.00","-9.00",0,NULL,NULL,0,"1090.00","171.00","Yes"
1527,"2023-12-08",12,"Friday","B6","Jetblue Airways","MCO","ATL","15:30","17:10","33.00","45.00",0,NULL,NULL,0,"404.00","94.00","No"
1528,"2023-02-01",2,"Wednesday","WN","Southwest Airlines","SEA","LAX","17:30","20:15","-2.00","-11.00",0,NULL,NULL,0,"954.00","165.00","Yes"
1529,"2023-03-01",3,"Wednesday","B6","Jetblue Airways","JFK","MIA","09:45","12:40","67.00","82.00",0,NULL,NULL,0,"1090.00","179.00","No"
1530,"2023-05-05",5,"Friday","WN","Southwest Airlines","MSP","ATL","21:00","23:35","-5.00","-9.00",0,NULL,NULL,0,"907.00","150.00","Yes"
1531,"2023-01-14",1,"Saturday","DL","Delta Air Lines","DFW","LAX","13:45","17:00","-7.00","1.00",0,NULL,NULL,0,"1235.00","185.00","Yes"
1532,"2023-03-25",3,"Saturday","AA","American Airlines","DFW","LAX","08:30","11:45","-10.00","-15.00",0,NULL,NULL,0,"1235.00","208.00","Yes"
1533,"2023-04-16",4,"Sunday","UA","United Airlines","MCO","ATL","10:15","11:55",NULL,NULL,1,"B","Weather",0,"404.00",NULL,"Cancelled"
1534,"2023-07-27",7,"Thursday","B6","Jetblue Airways","ORD","DFW","19:15","21:45",NULL,NULL,1,"A","Carrier",0,"802.00",NULL,"Cancelled"
1535,"2023-06-06",6,"Tuesday","NK","Spirit Airlines","ORD","DFW","09:15","11:45","1.00","-13.00",0,NULL,NULL,0,"802.00","142.00","Yes"
1536,"2023-08-27",8,"Sunday","UA","United Airlines","MCO","ATL","15:30","17:10","51.00","67.00",0,NULL,NULL,0,"404.00","112.00","No"
1537,"2023-06-24",6,"Saturday","UA","United Airlines","IAH","ORD","21:00","23:40","-2.00","-11.00",0,NULL,NULL,0,"925.00","155.00","Yes"
1538,"2023-11-21",11,"Tuesday","AS","Alaska Airlines","DFW","LAX","13:45","17:00","5.00","2.00",0,NULL,NULL,0,"1235.00","187.00","Yes"
